NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	OASL	2'-5'-oligoadenylate synthetase like [Source:HGNC Symbol;Acc:HGNC:8090]	4	14.372095108032227	0.069477476	Yes	
row_1	RSAD2	radical S-adenosyl methionine domain containing 2 [Source:HGNC Symbol;Acc:HGNC:30908]	17	11.46302318572998	0.12437429	Yes	
row_2	MX1	MX dynamin like GTPase 1 [Source:HGNC Symbol;Acc:HGNC:7532]	21	11.174431800842285	0.17840011	Yes	
row_3	OAS1	2'-5'-oligoadenylate synthetase 1 [Source:HGNC Symbol;Acc:HGNC:8086]	29	10.29581069946289	0.2279291	Yes	
row_4	GBP2	guanylate binding protein 2 [Source:HGNC Symbol;Acc:HGNC:4183]	36	9.30257511138916	0.27269912	Yes	
row_5	IRF7	interferon regulatory factor 7 [Source:HGNC Symbol;Acc:HGNC:6122]	39	9.140885353088379	0.3169199	Yes	
row_6	CCRL2	C-C motif chemokine receptor like 2 [Source:HGNC Symbol;Acc:HGNC:1612]	41	8.469307899475098	0.3579419	Yes	
row_7	CXCL10	C-X-C motif chemokine ligand 10 [Source:HGNC Symbol;Acc:HGNC:10637]	43	8.306475639343262	0.39817408	Yes	
row_8	ISG15	ISG15 ubiquitin like modifier [Source:HGNC Symbol;Acc:HGNC:4053]	54	7.712357044219971	0.43499565	Yes	
row_9	USP18	ubiquitin specific peptidase 18 [Source:HGNC Symbol;Acc:HGNC:12616]	67	7.003546714782715	0.46826157	Yes	
row_10	PARP14	poly(ADP-ribose) polymerase family member 14 [Source:HGNC Symbol;Acc:HGNC:29232]	68	6.931999683380127	0.50188553	Yes	
row_11	BATF2	basic leucine zipper ATF-like transcription factor 2 [Source:HGNC Symbol;Acc:HGNC:25163]	87	5.718651294708252	0.5285665	Yes	
row_12	IFI44	interferon induced protein 44 [Source:HGNC Symbol;Acc:HGNC:16938]	88	5.69788932800293	0.5562044	Yes	
row_13	CMPK2	cytidine/uridine monophosphate kinase 2 [Source:HGNC Symbol;Acc:HGNC:27015]	127	4.724401950836182	0.5768875	Yes	
row_14	PROCR	protein C receptor [Source:HGNC Symbol;Acc:HGNC:9452]	129	4.660562038421631	0.59943503	Yes	
row_15	CD74	CD74 molecule [Source:HGNC Symbol;Acc:HGNC:1697]	131	4.599095344543457	0.6216844	Yes	
row_16	IFIT2	interferon induced protein with tetratricopeptide repeats 2 [Source:HGNC Symbol;Acc:HGNC:5409]	182	3.972451686859131	0.63801503	Yes	
row_17	SP110	SP110 nuclear body protein [Source:HGNC Symbol;Acc:HGNC:5401]	186	3.9592928886413574	0.6570435	Yes	
row_18	HELZ2	helicase with zinc finger 2 [Source:HGNC Symbol;Acc:HGNC:30021]	277	3.292732000350952	0.6677268	Yes	
row_19	TAP1	transporter 1, ATP binding cassette subfamily B member [Source:HGNC Symbol;Acc:HGNC:43]	326	3.052438497543335	0.6797125	Yes	
row_20	TRIM5	tripartite motif containing 5 [Source:HGNC Symbol;Acc:HGNC:16276]	382	2.8655107021331787	0.69038004	Yes	
row_21	GBP4	guanylate binding protein 4 [Source:HGNC Symbol;Acc:HGNC:20480]	639	2.3063628673553467	0.68652517	Yes	
row_22	IFIH1	interferon induced with helicase C domain 1 [Source:HGNC Symbol;Acc:HGNC:18873]	820	2.0648586750030518	0.68596447	Yes	
row_23	UBE2L6	ubiquitin conjugating enzyme E2 L6 [Source:HGNC Symbol;Acc:HGNC:12490]	922	1.9601452350616455	0.6895377	Yes	
row_24	PSMB8	proteasome 20S subunit beta 8 [Source:HGNC Symbol;Acc:HGNC:9545]	1072	1.836409091949463	0.68969035	Yes	
row_25	IL15	interleukin 15 [Source:HGNC Symbol;Acc:HGNC:5977]	1195	1.7368240356445312	0.6909464	Yes	
row_26	TRIM14	tripartite motif containing 14 [Source:HGNC Symbol;Acc:HGNC:16283]	1472	1.55539071559906	0.68227375	No	
row_27	IFITM3	interferon induced transmembrane protein 3 [Source:HGNC Symbol;Acc:HGNC:5414]	1840	1.3531912565231323	0.66727334	No	
row_28	UBA7	ubiquitin like modifier activating enzyme 7 [Source:HGNC Symbol;Acc:HGNC:12471]	1875	1.339741826057434	0.671774	No	
row_29	BST2	bone marrow stromal cell antigen 2 [Source:HGNC Symbol;Acc:HGNC:1119]	1907	1.3216413259506226	0.6763632	No	
row_30	PSMB9	proteasome 20S subunit beta 9 [Source:HGNC Symbol;Acc:HGNC:9546]	1985	1.2906293869018555	0.67809916	No	
row_31	CD47	CD47 molecule [Source:HGNC Symbol;Acc:HGNC:1682]	2044	1.2706700563430786	0.6808546	No	
row_32	IL4R	interleukin 4 receptor [Source:HGNC Symbol;Acc:HGNC:6015]	2147	1.2305725812911987	0.6808303	No	
